COULDN'T RUN QUERY!
**PACKAGE** [2015/05/19 04:25:32] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:25:32] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:25:32] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:25:32] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:25:32] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:25:59] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:25:59] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:25:59] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:25:59] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:25:59] Index: 0
**PACKAGE** [2015/05/19 04:25:59] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:25:59] Param: reason; Value: 0
**INDEX** [2015/05/19 04:25:59] Index: 1
**PACKAGE** [2015/05/19 04:25:59] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:25:59] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:25:59] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:25:59] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:25:59] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:25:59] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:26:15] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:26:15] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:26:15] Param: LoginPass; Value: test1
**VERIFED** [2015/05/19 04:26:15] Param: test@test.com; Value: test1
**INDEX** [2015/05/19 04:26:15] Index: 0
**PACKAGE** [2015/05/19 04:26:15] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:26:15] Param: reason; Value: 0
**INDEX** [2015/05/19 04:26:15] Index: 1
**PACKAGE** [2015/05/19 04:26:15] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:26:15] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:26:15] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:26:15] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:26:15] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:26:15] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:26:22] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:26:22] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:26:22] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:26:22] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:26:22] Index: 0
**PACKAGE** [2015/05/19 04:26:22] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:26:22] Param: reason; Value: 0
**INDEX** [2015/05/19 04:26:22] Index: 1
**PACKAGE** [2015/05/19 04:26:22] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:26:22] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:26:22] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:26:22] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:26:22] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:26:22] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:26:54] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:26:54] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:26:54] Param: LoginPass; Value: test31
**VERIFED** [2015/05/19 04:26:54] Param: test@test.com; Value: test31
**INDEX** [2015/05/19 04:26:54] Index: 0
**PACKAGE** [2015/05/19 04:26:54] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:26:54] Param: reason; Value: 0
**INDEX** [2015/05/19 04:26:54] Index: 1
**PACKAGE** [2015/05/19 04:26:54] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:26:54] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:26:54] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:26:54] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:26:54] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:26:54] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:26:59] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:26:59] Param: LoginID; Value: test@test.comp
**$_POST** [2015/05/19 04:26:59] Param: LoginPass; Value: test31
**VERIFED** [2015/05/19 04:26:59] Param: test@test.comp; Value: test31
**INDEX** [2015/05/19 04:26:59] Index: 0
**PACKAGE** [2015/05/19 04:26:59] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:26:59] Param: reason; Value: 0
**INDEX** [2015/05/19 04:26:59] Index: 1
**PACKAGE** [2015/05/19 04:26:59] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:26:59] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:26:59] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:26:59] Param: GroupName; Value: 0
**PACKAGE** [2015/05/19 04:26:59] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:26:59] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:29:08] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:29:08] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:29:08] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:30:39] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:30:39] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:30:39] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:32:21] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:32:21] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:32:21] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:32:23] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:32:23] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:32:23] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:32:49] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:32:49] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:32:49] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:33:08] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:33:08] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:33:08] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:33:13] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:33:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:33:13] Param: LoginPass; Value: test
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:33:44] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:33:44] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:33:44] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:33:44] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:33:44] Index: 0
**PACKAGE** [2015/05/19 04:33:44] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:33:44] Param: reason; Value: 0
**INDEX** [2015/05/19 04:33:44] Index: 1
**PACKAGE** [2015/05/19 04:33:44] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:33:44] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:33:44] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:33:44] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:33:44] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:33:44] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:33:51] Param: GetGroup; Value: 12
**$_POST** [2015/05/19 04:33:51] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:33:51] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:33:51] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:33:51] Index: 0
**PACKAGE** [2015/05/19 04:33:51] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:33:51] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:33:51] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: 12!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:34:04] Param: GetGroup; Value: 12
**$_POST** [2015/05/19 04:34:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:34:04] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:34:04] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:34:04] Index: 0
**PACKAGE** [2015/05/19 04:34:04] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:34:04] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:34:04] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: 12!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:34:17] Param: GetGroup; Value: 12
**$_POST** [2015/05/19 04:34:17] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:34:17] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:34:17] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:34:17] Index: 0
**PACKAGE** [2015/05/19 04:34:17] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:34:17] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:34:17] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: 12!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:34:22] Param: GetGroup; Value: 12
**$_POST** [2015/05/19 04:34:22] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:34:22] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:34:22] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:34:22] Index: 0
**PACKAGE** [2015/05/19 04:34:22] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:34:22] Param: reason; Value: 2
**PACKAGE** [2015/05/19 04:34:22] Param: SearchParam; Value: 0
NO GROUPS FOUND WITH ID: 12!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:36:14] Param: GetGroup; Value: 12
**$_POST** [2015/05/19 04:36:14] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:36:14] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:36:14] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:36:14] Index: 0
**PACKAGE** [2015/05/19 04:36:14] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:36:14] Param: reason; Value: 2
NO GROUPS FOUND WITH ID: 12!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:36:34] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:36:34] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:36:34] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:36:34] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:36:34] Index: 0
**PACKAGE** [2015/05/19 04:36:34] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:36:34] Param: reason; Value: 0
**INDEX** [2015/05/19 04:36:34] Index: 1
**PACKAGE** [2015/05/19 04:36:34] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:36:34] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:36:34] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:36:34] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:36:34] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:36:34] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:36:55] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:36:55] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:36:55] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:36:55] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:36:55] Index: 0
**PACKAGE** [2015/05/19 04:36:55] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:36:55] Param: reason; Value: 0
**INDEX** [2015/05/19 04:36:55] Index: 1
**PACKAGE** [2015/05/19 04:36:55] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:36:55] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:36:55] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:36:55] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:36:55] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:36:55] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:37:09] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:37:09] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:37:09] Param: LoginPass; Value: test3
**VERIFED** [2015/05/19 04:37:09] Param: test@test.com; Value: test3
**INDEX** [2015/05/19 04:37:09] Index: 0
**PACKAGE** [2015/05/19 04:37:09] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:37:09] Param: reason; Value: 0
**INDEX** [2015/05/19 04:37:09] Index: 1
**PACKAGE** [2015/05/19 04:37:09] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:37:09] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:37:09] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:37:09] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:37:09] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:37:09] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:37:12] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:37:12] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:37:12] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:37:12] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:37:12] Index: 0
**PACKAGE** [2015/05/19 04:37:12] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:37:12] Param: reason; Value: 0
**INDEX** [2015/05/19 04:37:12] Index: 1
**PACKAGE** [2015/05/19 04:37:12] Param: GroupID; Value: test
**PACKAGE** [2015/05/19 04:37:12] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:37:12] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:37:12] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:37:12] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:37:12] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:37:35] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:37:35] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:37:35] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:37:35] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:37:35] Index: 0
**PACKAGE** [2015/05/19 04:37:35] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:37:35] Param: reason; Value: 0
**INDEX** [2015/05/19 04:37:35] Index: 1
**PACKAGE** [2015/05/19 04:37:35] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:37:35] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:37:35] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:37:35] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:37:35] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:37:35] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:37:54] Param: Login; Value: 123
**$_POST** [2015/05/19 04:37:54] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:37:54] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 04:37:54] Index: 0
**PACKAGE** [2015/05/19 04:37:54] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:37:54] Param: reason; Value: TKNyal62053748708
**INDEX** [2015/05/19 04:37:54] Index: 1
**PACKAGE** [2015/05/19 04:37:54] Param: token; Value: TKNyal62053748708
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:37:56] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 04:37:56] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:37:56] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:37:56] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:37:56] Index: 0
**PACKAGE** [2015/05/19 04:37:56] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:37:56] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:37:56] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 04:37:56] Index: 1
**PACKAGE** [2015/05/19 04:37:56] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:37:56] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:37:56] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:37:56] Param: GroupMemberCount; Value: 0
**INDEX** [2015/05/19 04:37:56] Index: 2
**PACKAGE** [2015/05/19 04:37:56] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 04:37:56] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 04:37:56] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:37:56] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:37:57] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:37:57] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:37:57] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:37:57] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:37:57] Index: 0
**PACKAGE** [2015/05/19 04:37:57] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:37:57] Param: reason; Value: 0
**INDEX** [2015/05/19 04:37:57] Index: 1
**PACKAGE** [2015/05/19 04:37:57] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:37:57] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:37:57] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:37:57] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:37:57] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:37:57] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:38:06] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:38:06] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:38:06] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:38:06] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:38:06] Index: 0
**PACKAGE** [2015/05/19 04:38:06] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:38:06] Param: reason; Value: 0
**INDEX** [2015/05/19 04:38:06] Index: 1
**PACKAGE** [2015/05/19 04:38:06] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:38:06] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:38:06] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:38:06] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:38:06] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:38:06] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:39:13] Param: Login; Value: 123
**$_POST** [2015/05/19 04:39:13] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:39:13] Param: LoginPass; Value: test
LOGIN SUCCESSFUL!
**INDEX** [2015/05/19 04:39:13] Index: 0
**PACKAGE** [2015/05/19 04:39:13] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:39:13] Param: reason; Value: TKNqrz91091177564
**INDEX** [2015/05/19 04:39:13] Index: 1
**PACKAGE** [2015/05/19 04:39:13] Param: token; Value: TKNqrz91091177564
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:39:17] Param: GroupSearch; Value: 
**$_POST** [2015/05/19 04:39:17] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:39:17] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:39:17] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:39:17] Index: 0
**PACKAGE** [2015/05/19 04:39:17] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:39:17] Param: reason; Value: 0
**PACKAGE** [2015/05/19 04:39:17] Param: SearchParam; Value: 0
**INDEX** [2015/05/19 04:39:17] Index: 1
**PACKAGE** [2015/05/19 04:39:17] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:39:17] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:39:17] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:39:17] Param: GroupMemberCount; Value: 0
**INDEX** [2015/05/19 04:39:17] Index: 2
**PACKAGE** [2015/05/19 04:39:17] Param: GroupID; Value: 2
**PACKAGE** [2015/05/19 04:39:17] Param: GroupName; Value: 2
**PACKAGE** [2015/05/19 04:39:17] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:39:17] Param: GroupMemberCount; Value: 0
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:39:22] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:39:22] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:39:22] Param: LoginPass; Value: test
**VERIFED** [2015/05/19 04:39:22] Param: test@test.com; Value: test
**INDEX** [2015/05/19 04:39:22] Index: 0
**PACKAGE** [2015/05/19 04:39:22] Param: status; Value: 1
**PACKAGE** [2015/05/19 04:39:22] Param: reason; Value: 0
**INDEX** [2015/05/19 04:39:22] Index: 1
**PACKAGE** [2015/05/19 04:39:22] Param: GroupID; Value: 1
**PACKAGE** [2015/05/19 04:39:22] Param: GroupDescription; Value: test
**PACKAGE** [2015/05/19 04:39:22] Param: PartOf; Value: 0
**PACKAGE** [2015/05/19 04:39:22] Param: GroupName; Value: testgroup
**PACKAGE** [2015/05/19 04:39:22] Param: XP; Value: 0
**PACKAGE** [2015/05/19 04:39:22] Param: RAT; Value: 0
GROUP DETAIL SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/19 04:39:37] Param: GetGroup; Value: 1
**$_POST** [2015/05/19 04:39:37] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/19 04:39:37] Param: LoginPass; Value: test
